2026-07-27 16:50:55.056 [main] [traceId=NO_TRACE] ERROR c.o.p.e.GlobalExceptionHandler - Unexpected error while processing request
java.lang.RuntimeException: Unexpected failure
	at com.org.prime.exception.GlobalExceptionHandlerTest.shouldHandleUnexpectedException(GlobalExceptionHandlerTest.java:199)
2026-07-27 16:53:31.210 [http-nio-8080-exec-9] [traceId=f6f27cc0d95c4333bbb483fd8be6dc69] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:31.211 [http-nio-8080-exec-9] [traceId=f6f27cc0d95c4333bbb483fd8be6dc69] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:31.454 [http-nio-8080-exec-1] [traceId=92f7ecbbc54b436c9cf0bd870145ec28] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:31.454 [http-nio-8080-exec-1] [traceId=92f7ecbbc54b436c9cf0bd870145ec28] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:31.455 [http-nio-8080-exec-1] [traceId=92f7ecbbc54b436c9cf0bd870145ec28] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:31.660 [http-nio-8080-exec-2] [traceId=bd28ad5d9c5b43dcb9941d28eb992bb4] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:31.661 [http-nio-8080-exec-2] [traceId=bd28ad5d9c5b43dcb9941d28eb992bb4] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:31.661 [http-nio-8080-exec-2] [traceId=bd28ad5d9c5b43dcb9941d28eb992bb4] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:32.307 [http-nio-8080-exec-5] [traceId=e545003788b84d6f8fb2632d57701560] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:32.308 [http-nio-8080-exec-5] [traceId=e545003788b84d6f8fb2632d57701560] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:32.310 [http-nio-8080-exec-5] [traceId=e545003788b84d6f8fb2632d57701560] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:32.868 [http-nio-8080-exec-7] [traceId=b08840316811425daf2d0fd4263d688b] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:32.869 [http-nio-8080-exec-7] [traceId=b08840316811425daf2d0fd4263d688b] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:32.869 [http-nio-8080-exec-7] [traceId=b08840316811425daf2d0fd4263d688b] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:33.349 [http-nio-8080-exec-9] [traceId=bc8b1f27904e4e20a843b8d97544bbce] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:33.349 [http-nio-8080-exec-9] [traceId=bc8b1f27904e4e20a843b8d97544bbce] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:33.351 [http-nio-8080-exec-9] [traceId=bc8b1f27904e4e20a843b8d97544bbce] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:33.861 [http-nio-8080-exec-1] [traceId=4ad12bd057dc473d9a53ebcfc562c4e4] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:33.862 [http-nio-8080-exec-1] [traceId=4ad12bd057dc473d9a53ebcfc562c4e4] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:33.862 [http-nio-8080-exec-1] [traceId=4ad12bd057dc473d9a53ebcfc562c4e4] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:34.481 [http-nio-8080-exec-2] [traceId=b37f246ab5c94df5877c77feb4748ba6] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is started
2026-07-27 16:53:34.481 [http-nio-8080-exec-2] [traceId=b37f246ab5c94df5877c77feb4748ba6] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Prime cache hit: key=eratosthenes, requestedLimit=15, cachedLimit=2000, primeCount=303
2026-07-27 16:53:34.482 [http-nio-8080-exec-2] [traceId=b37f246ab5c94df5877c77feb4748ba6] INFO  c.o.p.c.PrimeSearchController - GET /primes/15 is completed
2026-07-27 16:53:34.890 [http-nio-8080-exec-5] [traceId=ca3246a05ff94952b8595ce48f54a07c] INFO  c.o.p.h.i.RateLimitInterceptor - Rate limit exceeded: scope=prime-search, identityType=ANONYMOUS, retryAfterSeconds=2
2026-07-27 16:53:35.206 [http-nio-8080-exec-7] [traceId=5b4427ae86a34952a5289ef5514b4bdb] INFO  c.o.p.h.i.RateLimitInterceptor - Rate limit exceeded: scope=prime-search, identityType=ANONYMOUS, retryAfterSeconds=2
2026-07-27 16:53:35.549 [http-nio-8080-exec-9] [traceId=7185d2b34142416286cc848384d84e5b] INFO  c.o.p.h.i.RateLimitInterceptor - Rate limit exceeded: scope=prime-search, identityType=ANONYMOUS, retryAfterSeconds=2
2026-07-27 16:53:53.936 [SpringApplicationShutdownHook] [traceId=NO_TRACE] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-27 16:53:53.958 [tomcat-shutdown] [traceId=NO_TRACE] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
